# Reasoner - Core Dependencies
# Python 3.10+

# Web Framework
fastapi>=0.109.0,<0.117.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.6,<0.1.0

# LLM Providers
anthropic>=0.18.0,<0.50.0
openai>=1.12.0,<2.0.0
google-genai>=1.0.0,<2.0.0

# HTTP Client
httpx>=0.27.0,<0.29.0
supabase>=2.0.0,<3.0.0
PyJWT>=2.8.0,<3.0.0
valkey>=6.0.0,<7.0.0
stripe>=12.0.0,<16.0.0

# Data Validation
pydantic>=2.6.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# File Processing
pypdf>=4.0.0,<7.0.0
python-docx>=1.1.0,<2.0.0
pymupdf>=1.23.0,<2.0.0
python-magic>=0.4.27,<0.5.0

# Math & Calculations
asteval>=1.0.9,<2.0.0

# Stock Data
yfinance>=0.2.36,<0.3.0
yahooquery>=2.3.0,<3.0.0

# Web Scraping
lxml>=6.1.0,<7.0.0

# Database (PostgreSQL support)
asyncpg>=0.29.0,<0.31.0
aiosqlite>=0.19.0,<0.21.0

# Migrations
alembic>=1.13.0,<2.0.0
sqlalchemy[asyncio]>=2.0.0,<3.0.0

# System monitoring (optional, for memory limits)
psutil>=5.9.0,<8.0.0
cryptography>=42.0.0
tenacity>=8.2.3,<9.0.0 # For retries
aiocircuitbreaker>=2.0.0,<3.0.0 # For circuit breaking

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-timeout>=2.0.0,<3.0.0
pytest-xdist>=3.0.0,<4.0.0
hypothesis>=6.100.0,<7.0.0

# Production WSGI
gunicorn>=22.0.0,<24.0.0
import-linter>=2.0.0,<3.0.0
