# Reasoner - Core Dependencies
# Python 3.10+

# Web Framework
fastapi>=0.141.1,<0.142.0
uvicorn[standard]>=0.52.3,<0.53.0
python-multipart>=0.0.32,<0.1.0

# LLM Providers
anthropic>=0.122.0,<0.123.0
openai>=3.1.0,<4.0.0
google-genai>=2.18.1,<3.0.0

# HTTP Client
httpx>=0.28.1,<0.29.0
supabase>=2.31.0,<3.0.0
PyJWT>=2.13.0,<3.0.0
valkey>=6.1.1,<7.0.0
stripe>=15.5.0,<16.0.0

# Data Validation
pydantic>=2.13.4,<3.0.0

# Utilities
python-dotenv>=1.2.2,<2.0.0

# File Processing
pypdf>=6.16.1,<7.0.0
python-docx>=1.2.0,<2.0.0
pymupdf>=1.28.2,<2.0.0
python-magic>=0.4.27,<0.5.0

# Math & Calculations
asteval>=1.0.9,<2.0.0

# Stock Data
yfinance>=1.6.0,<1.7.0
yahooquery>=2.4.1,<3.0.0

# Web Scraping
lxml>=6.1.1,<7.0.0

# Database (PostgreSQL support)
asyncpg>=0.31.0,<0.32.0
aiosqlite>=0.22.1,<0.23.0

# Migrations
alembic>=1.19.1,<2.0.0
sqlalchemy[asyncio]>=2.0.52,<3.0.0

# System monitoring (optional, for memory limits)
psutil>=7.2.2,<8.0.0
cryptography>=50.0.0
tenacity>=9.1.4,<10.0.0 # For retries
aiocircuitbreaker>=2.0.0,<3.0.0 # For circuit breaking

# Testing
pytest>=9.1.1,<10.0.0
pytest-asyncio>=1.4.0,<1.5.0
pytest-timeout>=2.4.0,<3.0.0
pytest-xdist>=3.8.0,<4.0.0
hypothesis>=6.165.9,<7.0.0

# Production WSGI
gunicorn>=26.0.0,<27.0.0
import-linter>=2.13,<3.0.0
